name,architecture
AMD Radeon (TM) Graphics,Unknown
AMD Radeon 780M Graphics,RDNA 3.0
AMD Radeon Graphics,Unknown
AMD Radeon HD 4350,TeraScale
AMD Radeon HD 4650,TeraScale
AMD Radeon HD 4670,TeraScale
AMD Radeon HD 4850,TeraScale
AMD Radeon HD 4870,TeraScale
AMD Radeon HD 5450,TeraScale 2
AMD Radeon HD 5500 Series,TeraScale 2
AMD Radeon HD 5570,TeraScale 2
AMD Radeon HD 5670,TeraScale 2
AMD Radeon HD 5750,TeraScale 2
AMD Radeon HD 5770,TeraScale 2
AMD Radeon HD 5850,TeraScale 2
AMD Radeon HD 5870,TeraScale 2
AMD Radeon HD 6310,TeraScale 2
AMD Radeon HD 6320,TeraScale 2
AMD Radeon HD 6410D,TeraScale 2
AMD Radeon HD 6450,TeraScale 2
AMD Radeon HD 6480G,TeraScale 2
AMD Radeon HD 6490M,TeraScale 2
AMD Radeon HD 6520G,TeraScale 2
AMD Radeon HD 6530D,TeraScale 2
AMD Radeon HD 6570,TeraScale 2
AMD Radeon HD 6620G,TeraScale 2
AMD Radeon HD 6670,TeraScale 2
AMD Radeon HD 6700 Series,TeraScale 2
AMD Radeon HD 6770,TeraScale 2
AMD Radeon HD 6800 Series,TeraScale 2
AMD Radeon HD 6850,TeraScale 2
AMD Radeon HD 6870,TeraScale 2
AMD Radeon HD 6900 Series,TeraScale 3
AMD Radeon HD 6950,TeraScale 3
AMD Radeon HD 6970,TeraScale 3
AMD Radeon HD 7310,TeraScale 2
AMD Radeon HD 7400M Series,TeraScale 2
AMD Radeon HD 7480D,TeraScale 3
AMD Radeon HD 7520G,TeraScale 3
AMD Radeon HD 7520G + 7670M,Unknown
AMD Radeon HD 7540D,TeraScale 3
AMD Radeon HD 7560D,TeraScale 3
AMD Radeon HD 7600M Series,TeraScale 2
AMD Radeon HD 7640G,TeraScale 3
AMD Radeon HD 7640G + 7670M,Unknown
AMD Radeon HD 7660G,TeraScale 3
AMD Radeon HD 7660G + 7670M,Unknown
AMD Radeon HD 7670M,TeraScale 2
AMD Radeon HD 7700 Series,GCN 1.0
AMD Radeon HD 7750,GCN 1.0
AMD Radeon HD 7770,GCN 1.0
AMD Radeon HD 7800 Series,GCN 1.0
AMD Radeon HD 7850,GCN 1.0
AMD Radeon HD 7870,GCN 1.0
AMD Radeon HD 7900 Series,GCN 1.0
AMD Radeon HD 7950,GCN 1.0
AMD Radeon HD 7970,GCN 1.0
AMD Radeon HD 8330,GCN 2.0
AMD Radeon HD 8370D,TeraScale 3
AMD Radeon HD 8400,GCN 2.0
AMD Radeon HD 8470D,TeraScale 3
AMD Radeon HD 8500 Series,Unknown
AMD Radeon HD 8570D,TeraScale 3
AMD Radeon HD 8600,Unknown
AMD Radeon HD 8600 Series,Unknown
AMD Radeon HD 8600M Series,GCN 1.0
AMD Radeon HD 8650G,TeraScale 3
AMD Radeon HD 8800 Series,GCN 1.0
AMD Radeon R4 Graphics,Unknown
AMD Radeon R5 Graphics,Unknown
AMD Radeon R5 M330,GCN 1.0
AMD Radeon R6 Graphics,Unknown
AMD Radeon R7 200 Series,Unknown
AMD Radeon R7 300 Series,Unknown
AMD Radeon R7 Graphics,Unknown
AMD Radeon R7 M260,GCN 3.0
AMD Radeon R7 M260 Series,Unknown
AMD Radeon R7 M445,GCN 3.0
AMD Radeon R9 200 Series,Unknown
AMD Radeon R9 380 Series,GCN 3.0
AMD Radeon R9 390 Series,GCN 2.0
AMD Radeon RX 460,GCN 4.0
AMD Radeon RX 470,GCN 4.0
AMD Radeon RX 480,GCN 4.0
AMD Radeon RX 550,GCN 4.0
AMD Radeon RX 5500 XT,RDNA 1.0
AMD Radeon RX 560,GCN 4.0
AMD Radeon RX 5600 XT,RDNA 1.0
AMD Radeon RX 570,GCN 4.0
AMD Radeon RX 5700,RDNA 1.0
AMD Radeon RX 5700 XT,RDNA 1.0
AMD Radeon RX 580,GCN 4.0
AMD Radeon RX 580 2048SP,GCN 4.0
AMD Radeon RX 590 Series,GCN 4.0
AMD Radeon RX 6500 XT,RDNA 2.0
AMD Radeon RX 6600,RDNA 2.0
AMD Radeon RX 6600 XT,RDNA 2.0
AMD Radeon RX 6650 XT,RDNA 2.0
AMD Radeon RX 6700 XT,RDNA 2.0
AMD Radeon RX 6750 GRE 10GB,RDNA 2.0
AMD Radeon RX 6750 GRE 12GB,RDNA 2.0
AMD Radeon RX 6750 XT,RDNA 2.0
AMD Radeon RX 6800,RDNA 2.0
